0 verbose cli /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/node /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leonardodemurtas/Dev/portfolio-next/.npmrc
5 silly config load:file:/Users/leonardodemurtas/.npmrc
6 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install embla-carousel-react
8 verbose argv "install" "--cache" "./npm-cache" "embla-carousel-react"
9 verbose logfile logs-max:10 dir:/Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-
10 verbose logfile /Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest embla-carousel-react@*
15 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 680ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.1
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 535ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT embla-carousel-react@8.6.0 OK for: portfolio-next@0.1.0 want: *
23 silly fetch manifest embla-carousel@8.6.0
24 silly packumentCache full:https://registry.npmjs.org/embla-carousel cache-miss
25 silly fetch manifest embla-carousel-reactive-utils@8.6.0
26 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils cache-miss
27 http fetch GET 200 https://registry.npmjs.org/embla-carousel 137ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/embla-carousel set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 504ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils set size:undefined disposed:false
31 silly placeDep ROOT embla-carousel@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
32 silly placeDep ROOT embla-carousel-reactive-utils@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
33 silly reify mark retired [ '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/env' ]
34 silly reify mark retired [
34 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-arm64'
164 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@img/sharp-libvips-linux-arm'
164 silly reify ]
165 http cache embla-carousel-reactive-utils@https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 0ms (cache hit)
166 http cache embla-carousel-react@https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 0ms (cache hit)
167 http cache embla-carousel@https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 0ms (cache hit)
168 http cache next@https://registry.npmjs.org/next/-/next-16.0.8.tgz 0ms (cache hit)
169 silly tarball no local data for embla-carousel-reactive-utils@https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz. Extracting by manifest.
170 silly tarball no local data for embla-carousel-react@https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz. Extracting by manifest.
171 silly tarball no local data for embla-carousel@https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz. Extracting by manifest.
172 silly tarball no local data for next@https://registry.npmjs.org/next/-/next-16.0.8.tgz. Extracting by manifest.
173 http cache @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.0.8.tgz 0ms (cache hit)
174 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-16.0.8.tgz 0ms (cache hit)
175 silly tarball no local data for @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.0.8.tgz. Extracting by manifest.
176 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-16.0.8.tgz. Extracting by manifest.
177 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 216ms
178 silly audit report {
178 silly audit report   next: [
178 silly audit report     {
178 silly audit report       id: 1111374,
178 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
178 silly audit report       title: 'Next Server Actions Source Code Exposure ',
178 silly audit report       severity: 'moderate',
178 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
178 silly audit report       cwe: [Array],
178 silly audit report       cvss: [Object]
178 silly audit report     },
178 silly audit report     {
178 silly audit report       id: 1111383,
178 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
178 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
178 silly audit report       severity: 'high',
178 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
178 silly audit report       cwe: [Array],
178 silly audit report       cvss: [Object]
178 silly audit report     }
178 silly audit report   ]
178 silly audit report }
179 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
180 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 213ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.0.8.tgz 557ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 571ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 1010ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/next 1334ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.0.8.tgz 4014ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.0.8.tgz 5045ms (cache miss)
188 silly ADD node_modules/embla-carousel-reactive-utils
189 silly ADD node_modules/embla-carousel
190 silly ADD node_modules/embla-carousel-react
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly CHANGE node_modules/next
255 silly REMOVE node_modules/lucide-react
256 silly CHANGE node_modules/@next/swc-darwin-arm64
257 silly CHANGE node_modules/@next/env
258 verbose cwd /Users/leonardodemurtas/Dev/portfolio-next
259 verbose os Darwin 25.1.0
260 verbose node v22.21.1
261 verbose npm  v10.9.4
262 verbose exit 0
263 info ok
